,TCP Window Size
6728,11
8126,11
48839,11
6714,11
42224,11
54387,11
46358,11
19676,11
17591,11
25262,11
24829,11
60300,11
51978,11
16547,11
13233,11
35400,11
37053,11
45185,11
976,11
32504,11
27129,11
23761,11
40652,11
20158,11
46899,11
61409,11
35542,11
48384,11
29019,11
51791,11
61971,11
41165,11
19554,11
48340,11
17596,11
45295,11
21063,11
62402,11
10919,11
27189,11
20937,11
55005,11
28023,11
14350,11
25809,11
61768,11
17804,11
18975,11
56445,11
58789,11
42464,11
9917,11
45913,11
46723,11
14469,11
19303,11
28984,11
6216,11
39520,11
30644,11
30133,11
61989,11
58836,11
37689,11
12008,11
14737,11
13137,11
31118,11
19571,11
12429,11
63781,11
10029,11
24597,11
34921,11
2356,11
38598,11
55540,11
28895,11
35667,11
6249,11
51282,11
23007,11
49838,11
59588,11
61613,11
27376,11
9921,11
56258,11
28873,11
8685,11
2654,11
9724,11
55660,11
23215,11
8675,11
42246,11
14673,11
60726,11
62603,11
48189,11
62381,11
7801,11
59554,11
32581,11
63581,11
48655,11
29412,11
65389,11
1653,11
62953,11
2747,11
54411,11
29216,11
45445,11
59535,11
18969,11
36339,11
61689,11
35577,11
11103,11
35233,11
63533,11
24875,11
24558,11
2221,11
35601,11
58065,11
36806,11
50888,11
49748,11
12308,11
45936,11
8300,11
37608,11
23426,11
6456,11
27395,11
42737,11
47046,11
55377,11
7277,11
43078,11
44945,11
8365,11
11344,11
2003,11
23775,11
33759,11
37825,11
52541,11
43275,11
63042,11
2726,11
35809,11
57544,11
1754,11
54107,11
38054,11
36898,11
25485,11
53227,11
8529,11
62175,11
39808,11
51240,11
41281,11
4287,11
59238,11
7044,11
38082,11
36986,11
4182,11
16502,11
9644,11
22727,11
57567,11
8823,11
8677,11
52540,11
11280,11
7516,11
6405,11
54584,11
11399,11
61519,11
54476,11
36242,11
15451,11
15778,11
48331,11
62112,11
46858,11
62523,11
16395,11
42382,11
6087,11
50775,11
144,11
14240,11
61537,11
7370,11
20930,11
15962,11
24038,11
1239,11
55791,11
64625,11
8815,11
18637,11
24539,11
17257,11
48194,11
11249,11
22512,11
1633,11
18608,11
33951,11
54093,11
46685,11
63861,11
38366,11
52648,11
32127,11
17313,11
32150,11
1560,11
54384,11
19850,11
46069,11
26383,11
61290,11
61271,11
63083,11
35476,11
7150,11
24505,11
32072,11
47028,11
61719,11
14574,11
6302,11
21182,11
60572,11
14033,11
52795,11
41456,11
35678,11
57086,11
59383,11
49584,11
23727,11
31969,11
52227,11
23468,11
58056,11
19315,11
58273,11
21626,11
57734,11
28315,11
62221,11
42395,11
19446,11
59087,11
22298,11
29676,11
8453,11
58146,11
19197,11
40050,11
28554,11
29802,11
21428,11
48400,11
22213,11
51226,11
35261,11
22403,11
12470,11
34119,11
47869,11
13443,11
25566,11
4680,11
43273,11
58906,11
24192,11
37893,11
51004,11
12499,11
7387,11
59932,11
30452,11
44107,11
21019,11
18179,11
45866,11
44362,11
12838,11
45671,11
49856,11
46548,11
50236,11
1910,11
24824,11
26559,11
46774,11
48550,11
3541,11
53947,11
52229,11
45817,11
37667,11
48654,11
4952,11
5291,11
11557,11
11768,11
16541,11
165,11
61502,11
9716,11
43150,11
27187,11
54475,11
58519,11
27899,11
32317,11
56272,11
16355,11
26088,11
59565,11
8401,11
5841,11
61489,11
17251,11
54210,11
37965,11
35010,11
53149,11
51252,11
6856,11
47467,11
29126,11
51912,11
48521,11
27646,11
30481,11
42800,11
41879,11
47725,11
26029,11
14758,11
23933,11
27981,11
17818,11
58212,11
7734,11
65032,11
62793,11
64644,11
23108,11
63342,11
33128,11
51582,11
64640,11
60894,11
64500,11
50524,11
60087,11
53831,11
5460,11
34416,11
22232,11
43388,11
39340,11
5129,11
3954,11
59893,11
40366,11
44716,11
63248,11
9357,11
15163,11
35832,11
3881,11
35758,11
59604,11
51554,11
26995,11
56721,11
1325,11
2614,11
64984,11
29466,11
22999,11
26761,11
11901,11
11669,11
12692,11
14194,11
7281,11
60162,11
50396,11
53967,11
52298,11
12147,11
26412,11
7576,11
53143,11
41708,11
51243,11
23599,11
31243,11
48447,11
9355,11
63425,11
6540,11
61269,11
64173,11
16543,11
59260,11
34478,11
35635,11
51275,11
23504,11
13043,11
27701,11
58374,11
39565,11
1373,11
64919,11
48487,11
18683,11
50582,11
677,11
64377,11
15808,11
26393,11
6726,11
55851,11
52517,11
47347,11
64244,11
45985,11
50171,11
7934,11
1262,11
41273,11
34908,11
8854,11
51140,11
45586,11
2381,10
33013,10
34186,10
37936,10
48837,10
33255,10
33406,10
37323,10
33373,10
41369,10
5884,10
14802,10
13728,10
51687,10
46468,10
51936,10
10223,10
50612,10
33384,10
19924,10
12935,10
21939,10
44130,10
4635,10
15326,10
29482,10
21536,10
35298,10
44916,10
8652,10
12401,10
624,10
21605,10
16973,10
58079,10
47304,10
13727,10
8531,10
31372,10
32731,10
38653,10
43797,10
20829,10
20717,10
45739,10
16773,10
39019,10
28396,10
31434,10
22574,10
40412,10
36074,10
29278,10
60012,10
41748,10
7455,10
5189,10
41777,10
26742,10
34097,10
19941,10
61344,10
28352,10
44326,10
39669,10
15500,10
50809,10
3637,10
43155,10
15443,10
43899,10
43000,10
29305,10
45184,10
24071,10
54182,10
48258,10
58337,10
14414,10
14038,10
3228,10
62308,10
61508,10
12398,10
24482,10
43100,10
19366,10
63285,10
4151,10
19817,10
21985,10
59010,10
30129,10
49663,10
48043,10
10888,10
4199,10
21118,10
41107,10
28072,10
38394,10
35327,10
58067,10
59221,10
30496,10
48756,10
19869,10
12420,10
47109,10
2564,10
54037,10
16941,10
26225,10
14505,10
169,10
23743,10
24323,10
17075,10
34777,10
56156,10
23835,10
41338,10
4281,10
1199,10
46252,10
51522,10
34381,10
33567,10
65204,10
46382,10
60406,10
23910,10
1834,10
50450,10
43756,10
11479,10
7575,10
17774,10
37083,10
36953,10
31063,10
17617,10
13036,10
40698,10
43812,10
54522,10
56412,10
56384,10
43220,10
32903,10
28571,10
17491,10
24931,10
46828,10
20385,10
27108,10
40675,10
41083,10
42362,10
3222,10
57373,10
30028,10
39354,10
58184,10
26316,10
36859,10
14596,10
31073,10
52835,10
63891,10
14871,10
23877,10
50185,10
63577,10
40727,10
64881,10
38506,10
33957,10
37540,10
53182,10
48069,10
32445,10
57061,10
52294,10
62479,10
23266,10
50716,10
18481,10
21974,10
17110,10
25720,10
50508,10
1353,10
2061,10
27928,10
4027,10
31121,10
15731,10
5020,10
15419,10
60497,10
28920,10
25734,10
31896,10
51592,10
61124,10
61948,10
21910,10
36362,10
12728,10
43642,10
11168,10
25679,10
14515,10
27174,10
33090,10
56092,10
48975,10
7919,10
63124,10
7590,10
32818,10
36281,10
61369,10
9831,10
27000,10
1190,10
19976,10
60520,10
42221,10
22591,10
14897,10
54104,10
53198,10
64049,10
59883,10
13393,10
56071,10
41365,10
42405,10
44524,10
25717,10
49644,10
32136,10
36505,10
12166,10
12210,10
23407,10
50080,10
18469,10
10222,10
52870,10
34567,10
2102,10
33305,10
20038,10
44840,10
30361,10
63334,10
55970,10
24344,10
53434,10
17397,10
2247,10
18142,10
29390,10
59326,10
28394,10
27469,10
57667,10
37709,10
47331,10
46080,10
40726,10
17198,10
32677,10
3129,10
48234,10
54822,10
6553,10
3488,10
15589,10
7089,10
714,10
57164,10
1188,10
62432,10
30705,10
16165,10
1592,10
1606,10
14354,10
36638,10
56405,10
51421,10
60992,10
18346,10
22142,10
36504,10
1605,10
29288,10
39033,10
61044,10
58713,10
13083,10
57312,10
25369,10
1849,10
29532,10
42459,10
23109,10
24617,10
34241,10
32413,10
19360,10
34677,10
44278,10
50241,10
4881,10
889,10
4646,10
563,10
9146,10
23370,10
5854,10
34105,10
46873,10
42896,10
24865,10
27255,10
18125,10
56062,10
41674,10
29912,10
8347,10
61924,10
20792,10
6836,10
33105,10
26170,10
63955,10
51681,10
53508,10
28471,10
20052,10
13062,10
62539,10
37197,10
56454,10
19878,10
58444,10
16329,10
35586,10
9641,10
14077,10
27190,10
64487,10
51011,10
39377,10
20463,10
55606,10
55658,10
7064,10
14808,10
50261,10
49597,10
46853,10
51966,10
34301,10
11979,10
40536,10
1078,10
2615,10
42205,10
28051,10
16650,10
11350,10
11773,10
19113,10
5622,10
41110,10
55686,10
15156,10
50814,10
18713,10
1992,10
47508,10
43627,10
61130,10
33624,10
31341,10
35926,10
20142,10
50635,10
46403,10
49250,10
36208,10
49534,10
56704,10
37852,10
22292,10
54245,10
5857,10
62879,10
30042,10
30926,10
23762,10
10350,10
7776,10
48777,10
56096,10
3136,10
35382,10
33072,10
43494,10
49002,10
41296,10
18872,10
44117,10
62207,10
26131,10
1810,10
52356,10
44790,10
38339,10
44528,10
45789,10
62436,10
12207,10
45411,10
53085,10
15313,10
34017,10
16613,10
46576,10
15243,10
47923,10
16581,10
1561,10
54553,10
55955,10
312,10
52085,10
48972,10
35958,10
27900,10
42920,10
31642,10
22362,10
11932,10
26676,10
48659,10
41402,10
60446,10
25889,10
28702,10
17423,10
12808,10
29732,10
32195,10
55883,10
16186,10
44053,10
6485,10
59423,10
43298,10
14973,10
37491,10
5401,10
57329,10
46711,10
19866,10
3768,10
4222,10
32262,10
17275,10
35528,10
37218,10
24954,10
45639,10
64977,10
2294,10
20199,10
10637,10
37509,10
59368,10
29201,10
14306,10
58583,10
39056,10
16135,10
55147,10
54749,10
13172,10
29799,10
53983,10
43394,10
48240,10
64985,10
32681,10
12569,10
19759,10
20820,10
3978,10
43223,10
65310,10
37941,10
47445,10
42122,10
40513,10
53325,10
51750,10
26604,10
5121,10
34662,10
26483,10
19731,10
63294,10
51796,10
23533,10
48175,10
55764,10
17470,10
39627,10
35015,10
33623,10
38965,10
2329,10
54079,10
45513,10
2560,10
20426,10
62920,10
62155,10
60013,10
42676,10
45481,10
2599,10
128,10
35229,10
36278,10
40005,10
35370,10
21938,10
57591,10
8159,10
11076,10
1857,10
57836,10
55545,10
1109,10
64606,10
17492,10
31309,10
46023,10
11940,10
36982,10
30364,10
64405,10
37550,10
9321,10
22861,10
48377,10
19701,10
22360,10
32187,10
40494,10
54041,10
65146,10
18443,10
45327,10
39043,10
11322,10
46168,10
16631,10
23673,10
6426,10
28590,10
27533,10
52034,10
50362,10
19945,10
50007,10
50374,10
54458,10
58887,10
33131,10
6877,10
42490,10
33848,10
47744,10
13640,10
15061,10
19445,10
53561,10
11616,10
65108,10
54859,10
43545,10
11018,10
51303,10
30528,10
61746,10
29453,10
50335,10
9115,10
3936,10
23061,10
43105,10
303,10
57680,10
20536,10
32876,10
27225,10
60085,10
17479,10
14044,10
53180,10
8100,10
25325,10
10443,10
36795,10
65116,10
32145,10
12012,10
28407,10
29123,10
27615,10
52842,10
16751,10
51508,10
25256,10
59267,10
55125,10
44506,10
64652,10
34948,10
56527,10
3366,10
12171,10
14461,10
7295,10
60677,10
59398,10
35109,10
27286,10
13878,10
28578,10
31002,10
2737,10
23930,10
55084,10
63389,10
13575,10
4392,10
57824,10
5180,10
9346,10
41706,10
48015,10
42759,10
23309,10
20739,10
42968,10
32720,10
20403,10
45813,10
60310,10
53018,10
41443,10
60302,10
30362,10
61652,10
10711,10
63140,10
34978,10
45372,10
22162,10
15756,10
52899,10
7890,10
31469,10
34334,10
55044,10
7831,10
64801,10
24668,10
30738,10
53173,10
57678,10
36683,10
156,10
22124,10
24401,10
1049,10
62165,10
37874,10
511,10
19570,10
32060,10
15315,10
13756,10
15857,10
7747,10
34134,10
21801,10
34020,10
7534,10
20335,10
61957,10
47382,10
42349,10
56323,10
40693,10
14981,10
21387,10
41534,10
7661,10
28576,10
45687,10
45980,10
31391,10
18749,10
21909,10
96,10
34843,10
60898,10
45709,10
13004,10
18532,10
24338,10
4964,10
20574,10
61669,10
13236,10
31166,10
51088,10
34238,10
58953,10
38692,10
25992,10
18989,10
27919,10
37042,10
8941,10
24402,10
7694,10
53728,10
25138,10
26998,10
8616,10
8942,10
46154,10
15894,10
39194,10
55597,10
17380,10
55359,10
61270,10
44689,10
30329,10
48939,10
55948,10
28261,10
64137,10
56487,10
24911,10
6439,10
19769,10
29297,10
21999,10
37326,10
3194,10
1725,10
24727,10
33702,10
60175,10
15463,10
7976,10
17020,10
57333,10
12877,10
63499,10
56941,10
7138,10
35139,10
36920,10
27871,10
19533,10
51500,10
48771,10
16410,10
12033,10
31999,10
58847,10
56693,10
55964,10
53141,10
40533,10
54361,10
25982,10
8178,10
39445,10
65422,10
55218,10
63582,10
11802,10
40431,10
60133,10
3836,10
30351,10
5300,10
28277,10
36424,10
24069,10
63430,10
37285,10
13278,10
41284,10
27382,10
27128,10
7299,10
58357,10
57506,10
32193,10
61484,10
15597,10
5877,10
31924,10
64022,10
21647,10
50702,10
46818,10
45809,10
445,10
15643,10
40218,10
24008,10
48317,10
16457,10
45599,10
19512,10
7868,10
30802,10
18585,10
1223,10
18736,10
38697,10
52292,10
40484,10
15478,10
37649,10
40413,10
19960,10
4794,10
10752,10
64460,10
64295,10
50229,10
38177,10
20381,10
60312,10
64544,10
63653,10
56997,10
79,10
49727,10
707,10
57263,10
28858,10
28034,10
5612,10
58072,10
57166,10
24541,10
52865,10
46524,10
65179,10
7123,10
34737,10
62352,10
24786,10
24457,10
23626,10
17345,10
14450,10
53310,10
60137,10
23671,10
54861,10
13648,10
35122,10
23753,10
7897,10
14181,10
42760,10
33230,10
22956,10
48893,10
18956,10
23732,10
2232,10
5147,10
44749,10
37571,10
24027,10
13673,10
23617,10
46174,10
64028,10
31528,10
25704,10
3387,10
268,10
23261,10
55579,10
53014,10
11104,10
56884,10
30895,10
34177,10
27117,10
57942,10
57199,10
12050,10
21622,10
12613,10
50436,10
39085,10
15028,10
15553,10
60352,10
26456,10
19443,10
62477,10
11376,10
36749,10
36906,10
10331,10
44083,10
59047,10
57063,10
18129,10
47753,10
55941,10
57575,10
49775,10
42149,10
39723,10
60867,10
5794,10
31276,10
39198,10
29134,10
7773,10
51289,10
10046,10
53024,10
19368,10
61201,10
58031,10
4022,10
58336,10
40923,10
45176,10
46984,10
3055,10
29931,10
64236,10
31450,10
65206,10
31120,10
20534,10
44777,10
9843,10
37210,10
48512,10
51022,10
15338,10
11451,10
18843,10
13072,10
24240,10
23532,10
33259,10
35194,10
39953,10
59724,10
61659,10
38087,10
49150,10
26310,10
64925,10
27673,10
7472,10
3466,10
18220,10
35084,10
28652,10
20501,10
28272,10
42584,10
39439,10
13376,10
53838,10
58111,10
6273,10
52395,10
62620,10
26044,10
20942,10
15020,10
26779,10
4929,10
54203,10
14445,10
603,10
17842,10
25005,10
45976,10
27772,10
60825,10
59513,10
15472,10
52510,10
60848,10
48054,10
49136,10
93,10
47211,10
11114,10
18348,10
47036,10
37713,10
40145,10
45258,10
38341,10
43837,10
60153,10
56965,10
55747,10
233,10
10719,10
6410,10
51301,10
50955,10
16327,10
43073,10
41819,10
55724,10
25291,10
10666,10
367,10
63155,10
31296,10
11229,10
50084,10
41587,10
40651,10
38857,10
14870,10
64257,10
30439,10
59534,10
57165,10
9705,10
44175,10
12431,10
64580,10
464,10
36251,10
14221,10
14818,10
13777,10
18573,10
57389,10
62490,10
56617,10
60558,10
21085,10
16928,10
63569,10
18265,10
1709,10
14458,10
29083,10
61167,10
13852,10
13245,10
6344,10
61396,10
27260,10
1037,10
59587,10
61475,10
23392,10
48658,10
41717,10
26064,10
37097,10
10407,10
49231,10
46977,10
28917,10
61685,10
27554,10
15485,10
35203,10
40905,10
10949,10
23084,10
20002,10
62196,10
44852,10
3023,10
29467,10
32098,10
45052,10
63555,10
33477,10
11220,10
46438,10
50165,10
16044,10
33417,10
50518,10
35881,10
34357,10
9998,10
55328,10
60155,10
18491,10
64413,10
29279,10
44542,10
63469,10
23773,10
23144,10
7020,10
49225,10
36046,10
41525,10
52661,10
20592,10
15305,10
48219,10
57334,10
55696,10
316,10
54964,10
61467,10
55341,10
51092,10
5342,10
4785,10
27106,10
10368,10
20056,10
54747,10
52374,10
42342,10
6264,10
54962,10
43665,10
16340,10
51998,10
9962,10
42064,10
45898,10
23683,10
8719,10
14807,10
36951,10
30149,10
24137,10
43006,10
24261,10
28074,10
3065,10
39379,10
17672,10
26083,10
14564,10
65243,10
6059,10
16296,10
63877,10
13883,10
5760,10
7257,10
4645,10
34745,10
14672,10
12371,10
54505,10
47318,10
10840,10
21691,10
60725,10
1445,10
1148,10
29595,10
39878,10
57886,10
45279,10
27791,10
40149,10
58766,10
10074,10
30654,10
41973,10
39294,10
64334,10
20946,10
8041,10
36537,10
41349,10
44934,10
49421,10
55333,10
49115,10
61119,10
43467,10
7253,10
31408,10
4978,10
54788,10
37730,10
20887,10
27132,10
34472,10
64554,10
11470,10
1395,10
26756,10
36678,10
51680,10
57291,10
64006,10
40251,10
6615,10
23864,10
53350,10
59490,10
54358,10
59449,10
39543,10
6720,10
64105,10
29407,10
25936,10
5307,10
44177,10
42563,10
11219,10
46214,10
40691,10
54880,10
56888,10
1093,10
44842,10
2154,10
28403,10
19149,10
52378,10
56943,10
17753,10
42044,10
13140,10
31942,10
39724,10
1683,10
40150,10
7595,10
43661,10
7177,10
23812,10
16442,10
16905,10
27459,10
23695,10
59900,10
101,10
54697,10
41836,10
42271,10
44232,10
61132,10
23608,10
21505,10
8661,10
16960,10
2847,10
13396,10
65307,10
5412,10
13867,10
33291,10
10075,10
22340,10
63736,10
42593,10
43137,10
34018,10
10262,10
64842,10
2393,10
33134,10
41344,10
61840,10
45320,10
54538,10
40955,10
34962,10
48124,10
61073,10
48908,10
44388,10
